[1.116s] Invoking command in '/home/l0dz/SESASR-LAB/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/l0dz/SESASR-LAB/install/lab02_pkg:/home/l0dz/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --build /home/l0dz/SESASR-LAB/build/turtlebot3_gazebo -- -j16 -l16
[1.348s] [ 25%] Built target turtlebot3_drive
[1.683s] [ 75%] Built target obstacle2
[1.683s] [ 75%] Built target obstacles
[1.683s] [100%] Built target obstacle1
[1.729s] Invoked command in '/home/l0dz/SESASR-LAB/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/l0dz/SESASR-LAB/install/lab02_pkg:/home/l0dz/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --build /home/l0dz/SESASR-LAB/build/turtlebot3_gazebo -- -j16 -l16
[1.733s] Invoking command in '/home/l0dz/SESASR-LAB/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/l0dz/SESASR-LAB/install/lab02_pkg:/home/l0dz/SESASR-LAB/install/lab01_pkg:/opt/ros/humble /usr/bin/cmake --install /home/l0dz/SESASR-LAB/build/turtlebot3_gazebo
[1.750s] -- Install configuration: ""
[1.751s] -- Execute custom install script
[1.753s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.754s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.754s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab02.launch.py
[1.755s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/lab04.launch.py
[1.755s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/project.launch.py
[1.756s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.757s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/spawn_turtlebot3.launch.py
[1.757s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.757s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.758s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.758s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.758s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.758s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.761s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[1.761s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[1.761s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[1.762s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[1.762s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[1.763s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[1.763s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[1.764s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[1.764s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[1.765s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[1.765s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[1.765s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[1.766s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[1.766s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[1.766s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[1.766s] -- Up-to-date symlink: /home/l0dz/SESASR-LAB/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
